Font_Size,Color_Contrast,Alt_Text,Keyboard_Navigation,Screen_Reader,Form_Labels,Accessibility_Score,Label
22,2.42,Yes,Yes,No,Partial,57,Needs Improvement
22,7.38,Yes,No,Partial,Yes,72,Partially Accessible
26,17.9,No,Yes,Partial,Yes,77,Partially Accessible
19,1.47,Partial,Yes,Partial,No,49,Needs Improvement
30,17.29,Yes,Yes,Yes,Yes,100,Accessible
27,6.64,Yes,No,Partial,No,57,Needs Improvement
32,3.36,Yes,Yes,Partial,No,67,Partially Accessible
10,14.93,Partial,Yes,No,No,47,Needs Improvement
12,13.58,Yes,No,Partial,No,49,Needs Improvement
26,18.55,Yes,Yes,No,Yes,85,Partially Accessible
14,15.7,No,No,Yes,Yes,57,Needs Improvement
28,17.07,Yes,Yes,Partial,Partial,84,Partially Accessible
16,6.64,Partial,No,Yes,Yes,72,Partially Accessible
14,4.55,Yes,Yes,Yes,Partial,84,Partially Accessible
25,16.01,Yes,No,No,Partial,57,Needs Improvement
11,17.14,Yes,Yes,No,Partial,62,Partially Accessible
32,20.81,No,Yes,Yes,Yes,85,Partially Accessible
21,9.25,No,Yes,Partial,Yes,77,Partially Accessible
25,8.44,No,Yes,No,Yes,70,Partially Accessible
16,16.53,Yes,Yes,Yes,Yes,100,Accessible
28,7.82,Partial,Yes,Partial,No,69,Partially Accessible
9,19.62,Yes,No,No,Yes,50,Needs Improvement
27,18.17,Yes,Yes,Partial,Yes,92,Accessible
22,9.58,No,Yes,Yes,Yes,85,Partially Accessible
14,16.02,Yes,No,Yes,Partial,64,Partially Accessible
19,16.09,Yes,No,No,Partial,57,Needs Improvement
15,3.06,Yes,Yes,Partial,Yes,74,Partially Accessible
22,19.05,Yes,Yes,Yes,Yes,100,Accessible
10,11.11,Yes,Yes,No,Yes,70,Partially Accessible
21,17.53,Partial,No,Yes,Yes,72,Partially Accessible
24,7.4,Yes,No,No,Partial,57,Needs Improvement
11,18.91,No,Yes,Yes,Partial,62,Partially Accessible
25,8.78,No,No,No,Yes,50,Needs Improvement
15,1.22,Yes,No,Yes,Yes,52,Needs Improvement
11,19.11,Yes,No,Yes,No,50,Needs Improvement
9,2.83,Yes,No,Yes,Yes,45,Needs Improvement
13,7.39,Partial,Yes,Yes,Partial,76,Partially Accessible
29,20.0,Yes,Yes,No,Yes,85,Accessible
17,20.01,Partial,Yes,No,Yes,77,Partially Accessible
11,12.47,Yes,Yes,Yes,Yes,85,Accessible
29,13.64,Partial,Yes,Partial,Partial,76,Partially Accessible
25,9.97,Yes,No,No,No,50,Needs Improvement
19,6.86,Yes,Yes,No,Yes,85,Accessible
9,7.57,No,Yes,Partial,Yes,62,Partially Accessible
17,14.45,No,Yes,Yes,Yes,85,Accessible
11,16.05,Yes,No,Partial,Yes,57,Needs Improvement
21,16.83,No,Yes,Partial,Yes,77,Partially Accessible
23,16.79,Partial,Yes,Yes,Yes,92,Partially Accessible
22,2.82,No,Yes,Partial,No,42,Needs Improvement
15,10.89,No,Yes,Yes,Yes,77,Partially Accessible
21,2.15,Yes,No,No,Yes,45,Needs Improvement
30,11.99,Yes,No,Yes,No,65,Partially Accessible
32,9.83,Yes,Yes,Partial,Yes,92,Accessible
15,18.75,Partial,No,Partial,No,41,Needs Improvement
28,8.02,Partial,No,Partial,Yes,64,Partially Accessible
23,3.34,Yes,No,Yes,No,55,Needs Improvement
20,3.86,Yes,Yes,Partial,Partial,74,Partially Accessible
25,16.23,No,Yes,Partial,No,62,Needs Improvement
22,13.36,No,Yes,Partial,No,62,Partially Accessible
28,3.02,Partial,No,Partial,Yes,54,Needs Improvement
31,2.68,Yes,Yes,Partial,No,57,Needs Improvement
32,15.02,Yes,Yes,No,Yes,85,Accessible
20,2.46,Yes,Yes,Yes,Yes,80,Partially Accessible
16,17.44,No,No,No,Yes,50,Needs Improvement
22,15.12,Yes,Yes,Partial,Partial,84,Partially Accessible
20,2.63,Partial,No,Yes,Yes,52,Needs Improvement
8,2.7,Yes,No,Yes,Partial,37,Needs Improvement
32,20.73,Partial,Yes,Yes,Partial,84,Accessible
14,8.49,Partial,No,No,No,34,Needs Improvement
16,8.41,No,Yes,No,No,55,Needs Improvement
31,17.26,Yes,No,No,Yes,65,Partially Accessible
8,19.94,Yes,Yes,Partial,Yes,77,Partially Accessible
19,20.72,Yes,No,Partial,Yes,72,Partially Accessible
15,16.07,No,No,Yes,Yes,57,Partially Accessible
31,8.53,No,No,Yes,Yes,65,Partially Accessible
18,2.67,Partial,No,Partial,Yes,44,Needs Improvement
26,16.54,Partial,Yes,Yes,Yes,92,Accessible
24,12.17,Partial,No,Yes,No,57,Partially Accessible
15,9.48,Yes,No,Partial,Partial,56,Needs Improvement
10,19.13,No,No,No,Yes,35,Needs Improvement
10,3.22,Yes,Yes,No,Partial,52,Needs Improvement
8,10.85,Yes,No,No,Yes,50,Needs Improvement
12,1.23,Partial,No,Partial,Yes,36,Needs Improvement
17,10.37,Yes,No,Partial,Partial,64,Partially Accessible
14,2.13,Yes,Yes,Partial,Yes,64,Partially Accessible
16,3.38,No,No,No,Yes,40,Needs Improvement
14,3.35,Yes,Yes,Yes,No,67,Partially Accessible
16,13.98,Partial,No,Partial,No,49,Needs Improvement
15,15.92,Yes,Yes,No,Partial,69,Partially Accessible
19,12.67,Yes,No,Yes,Partial,72,Partially Accessible
9,20.24,Yes,No,Partial,Partial,49,Needs Improvement
8,8.5,Yes,Yes,Partial,Yes,77,Partially Accessible
23,6.71,No,No,Yes,Yes,65,Partially Accessible
30,18.37,Yes,Yes,Yes,Yes,100,Accessible
30,5.47,Partial,No,Yes,Yes,72,Partially Accessible
31,20.26,Partial,No,Yes,Partial,64,Needs Improvement
12,1.24,Partial,No,Yes,Yes,44,Needs Improvement
10,20.4,No,No,No,No,20,Needs Improvement
19,1.86,No,No,Yes,No,30,Needs Improvement
15,18.82,Yes,Yes,Partial,Partial,76,Partially Accessible
29,11.55,Yes,Yes,Yes,Partial,92,Accessible
10,20.86,Yes,No,No,No,35,Needs Improvement
8,2.48,Partial,No,Yes,Yes,37,Needs Improvement
10,12.08,Yes,No,Partial,No,42,Needs Improvement
12,20.39,Partial,No,No,Yes,49,Needs Improvement
22,11.46,Partial,Yes,No,No,62,Partially Accessible
21,13.59,Yes,No,Yes,Yes,80,Partially Accessible
10,14.91,No,Yes,No,No,40,Needs Improvement
8,10.09,Yes,Yes,Partial,No,62,Partially Accessible
12,13.55,Yes,Yes,Partial,Yes,84,Accessible
30,12.69,No,Yes,Yes,Yes,85,Partially Accessible
21,19.02,Partial,Yes,Yes,No,77,Partially Accessible
14,1.91,Partial,Yes,No,Yes,49,Needs Improvement
16,6.62,Yes,No,Partial,No,57,Needs Improvement
22,20.01,Yes,Yes,Partial,Partial,84,Accessible
22,18.81,No,Yes,No,Yes,70,Partially Accessible
17,10.11,No,Yes,No,Yes,70,Partially Accessible
20,13.4,Partial,Yes,Yes,Yes,92,Accessible
26,6.55,Yes,Yes,Partial,No,77,Partially Accessible
14,4.76,Partial,Yes,Yes,Yes,84,Partially Accessible
24,10.27,Yes,No,No,Partial,57,Needs Improvement
27,8.07,Yes,No,Partial,Yes,72,Partially Accessible
11,12.67,No,No,No,Partial,27,Needs Improvement
12,2.55,Yes,Yes,Yes,No,57,Partially Accessible
30,20.49,No,Yes,Yes,No,70,Partially Accessible
14,20.72,Yes,No,Yes,Yes,72,Partially Accessible
20,14.96,Yes,Yes,Yes,No,85,Accessible
22,11.72,Partial,Yes,Yes,No,77,Partially Accessible
18,7.19,No,Yes,No,Partial,62,Needs Improvement
11,17.28,No,Yes,Yes,No,55,Needs Improvement
20,14.69,No,Yes,Yes,Yes,85,Partially Accessible
14,4.25,Partial,Yes,No,Yes,59,Needs Improvement
26,19.22,Partial,No,Partial,No,49,Needs Improvement
29,17.45,No,Yes,No,Yes,70,Partially Accessible
9,20.0,Yes,No,Yes,No,50,Needs Improvement
17,15.51,Partial,No,Partial,No,49,Needs Improvement
20,13.27,Yes,No,Yes,Yes,80,Partially Accessible
32,9.36,No,No,Yes,No,50,Needs Improvement
28,19.65,No,No,No,Yes,50,Needs Improvement
13,18.32,Yes,Yes,Yes,Partial,84,Partially Accessible
19,1.9,No,Yes,Partial,Partial,49,Needs Improvement
19,1.53,No,Yes,Partial,No,42,Needs Improvement
27,8.53,Yes,No,Yes,Yes,80,Partially Accessible
18,17.21,Partial,No,No,Yes,57,Partially Accessible
30,20.75,No,Yes,Yes,Partial,77,Partially Accessible
32,4.01,Yes,No,Partial,Partial,54,Needs Improvement
14,12.88,Partial,Yes,No,Partial,61,Partially Accessible
8,8.62,Yes,No,Partial,Yes,57,Needs Improvement
8,20.4,No,Yes,No,Yes,55,Needs Improvement
32,17.84,No,Yes,Yes,Yes,85,Partially Accessible
32,17.77,No,Yes,Partial,No,62,Partially Accessible
27,10.37,Partial,Yes,Yes,Yes,92,Accessible
20,9.3,No,Yes,No,Yes,70,Partially Accessible
16,6.47,No,Yes,No,No,55,Needs Improvement
10,2.13,Yes,No,Yes,Yes,45,Needs Improvement
14,18.29,No,Yes,Partial,No,54,Needs Improvement
13,17.26,Yes,Yes,Yes,Partial,84,Partially Accessible
15,20.99,Partial,No,Partial,No,41,Needs Improvement
16,20.93,Yes,No,Partial,Yes,72,Partially Accessible
12,12.11,Yes,Yes,No,Yes,77,Partially Accessible
8,16.38,Yes,Yes,Partial,Partial,69,Partially Accessible
26,19.9,Partial,Yes,Yes,No,77,Partially Accessible
17,17.99,Yes,Yes,Yes,Partial,92,Accessible
19,5.95,No,No,Yes,Yes,65,Partially Accessible
31,10.01,Yes,Yes,Yes,No,85,Partially Accessible
22,3.58,Yes,Yes,Yes,No,75,Partially Accessible
29,20.08,Partial,No,No,Partial,49,Needs Improvement
31,13.12,No,Yes,Partial,No,62,Needs Improvement
16,5.57,Yes,No,Partial,No,57,Needs Improvement
27,14.43,Partial,Yes,Yes,Partial,84,Accessible
24,13.36,No,No,No,Yes,50,Needs Improvement
24,8.16,Partial,Yes,No,Yes,77,Partially Accessible
27,3.27,Yes,No,Yes,Yes,70,Partially Accessible
19,14.43,Yes,No,No,Yes,65,Partially Accessible
14,11.41,No,Yes,Partial,Yes,69,Partially Accessible
9,16.45,Yes,No,Yes,Yes,65,Partially Accessible
10,11.4,No,No,Partial,Yes,42,Needs Improvement
24,18.04,Partial,No,Partial,Yes,64,Partially Accessible
12,12.04,No,No,Yes,No,42,Needs Improvement
24,12.22,No,No,No,No,35,Needs Improvement
31,18.53,No,Yes,No,Yes,70,Partially Accessible
24,9.07,Yes,Yes,Partial,No,77,Partially Accessible
24,3.68,No,No,Partial,Partial,39,Needs Improvement
9,1.58,Yes,Yes,Partial,Yes,57,Partially Accessible
9,16.1,Partial,No,Partial,Yes,49,Needs Improvement
29,13.41,Partial,No,Partial,Partial,56,Needs Improvement
30,15.08,No,Yes,Yes,No,70,Partially Accessible
12,5.26,No,Yes,Partial,Partial,61,Needs Improvement
8,3.73,No,No,No,Yes,25,Needs Improvement
8,1.29,Yes,Yes,Partial,Yes,57,Partially Accessible
26,8.01,Yes,No,Yes,Yes,80,Partially Accessible
9,12.8,No,Yes,No,Yes,55,Needs Improvement
28,8.84,Yes,No,Yes,Yes,80,Accessible
19,9.75,Yes,Yes,Yes,Yes,100,Accessible
13,19.08,Yes,No,Yes,No,57,Needs Improvement
30,7.97,Yes,Yes,Yes,No,85,Accessible
11,11.28,Yes,No,No,Yes,50,Needs Improvement
30,16.67,Yes,Yes,Partial,No,77,Partially Accessible
18,8.93,Yes,No,Yes,Yes,80,Partially Accessible
31,13.44,Yes,No,No,Yes,65,Partially Accessible
24,18.25,No,Yes,No,Yes,70,Partially Accessible
13,19.99,Yes,Yes,No,Partial,69,Partially Accessible
31,3.94,Yes,Yes,Yes,No,75,Partially Accessible
12,19.53,Partial,No,Partial,Partial,48,Needs Improvement
27,10.84,Yes,No,No,Yes,65,Partially Accessible
9,6.16,No,Yes,No,Partial,47,Needs Improvement
13,10.18,No,Yes,Yes,Yes,77,Partially Accessible
29,20.6,Yes,Yes,Yes,No,85,Partially Accessible
18,10.85,Yes,No,Partial,Partial,64,Needs Improvement
23,7.58,No,Yes,No,Yes,70,Partially Accessible
23,13.67,No,No,Partial,Partial,49,Needs Improvement
8,5.8,Partial,Yes,Partial,Partial,61,Needs Improvement
16,2.52,Partial,No,Yes,Yes,52,Needs Improvement
13,3.58,Yes,Yes,Partial,Partial,66,Partially Accessible
23,3.56,No,Yes,No,Yes,60,Partially Accessible
10,4.04,Yes,No,Yes,Partial,47,Needs Improvement
27,3.78,No,No,No,No,25,Needs Improvement
11,13.82,Partial,No,No,No,27,Needs Improvement
26,4.64,Partial,Yes,Yes,Partial,84,Partially Accessible
10,7.91,Partial,Yes,Partial,Partial,61,Partially Accessible
26,18.94,Yes,No,Yes,Yes,80,Partially Accessible
27,10.48,Yes,No,No,No,50,Needs Improvement
14,14.35,Yes,Yes,Partial,Yes,84,Partially Accessible
27,4.45,Yes,Yes,Partial,Yes,82,Partially Accessible
16,4.85,No,Yes,No,Yes,70,Partially Accessible
8,1.82,Yes,No,Yes,Yes,45,Needs Improvement
15,4.38,Yes,Yes,No,Partial,59,Needs Improvement
14,6.57,No,Yes,Partial,Yes,69,Partially Accessible
25,4.54,No,Yes,Yes,Partial,77,Partially Accessible
15,2.77,No,Yes,Partial,Yes,49,Needs Improvement
8,3.41,No,Yes,No,Yes,45,Needs Improvement
18,10.22,Yes,Yes,Yes,Partial,92,Accessible
32,5.13,Yes,Yes,No,Yes,85,Partially Accessible
32,8.29,No,No,No,Yes,50,Needs Improvement
25,11.07,Partial,Yes,Yes,Partial,84,Accessible
30,14.81,Yes,Yes,No,Yes,85,Accessible
17,1.79,No,No,Yes,No,30,Needs Improvement
10,16.99,Yes,No,Yes,Yes,65,Partially Accessible
14,13.56,Yes,Yes,Yes,Yes,92,Accessible
23,2.64,Partial,Yes,No,Partial,49,Needs Improvement
23,18.47,Partial,Yes,Partial,Yes,84,Partially Accessible
32,19.42,Partial,No,Yes,Yes,72,Partially Accessible
27,2.22,Yes,No,Partial,Yes,52,Needs Improvement
24,6.54,No,No,Partial,Yes,57,Partially Accessible
9,17.12,Yes,No,Yes,No,50,Needs Improvement
8,15.97,Yes,No,No,Yes,50,Needs Improvement
23,4.69,No,Yes,No,No,55,Needs Improvement
19,5.19,No,Yes,Partial,No,62,Partially Accessible
12,8.41,No,No,No,Yes,42,Needs Improvement
12,10.69,No,No,Partial,No,34,Needs Improvement
30,13.37,Partial,Yes,No,Yes,77,Partially Accessible
16,8.38,Partial,No,Partial,No,49,Needs Improvement
16,10.25,Yes,Yes,Partial,Yes,92,Accessible
10,15.95,Yes,Yes,Yes,Partial,77,Partially Accessible
26,1.73,Yes,Yes,No,Yes,65,Partially Accessible
23,6.05,Yes,Yes,Partial,Yes,92,Accessible
23,15.27,No,No,Yes,Partial,57,Needs Improvement
10,18.9,Partial,Yes,Yes,Partial,69,Partially Accessible
27,11.23,Yes,No,Partial,Yes,72,Partially Accessible
31,11.64,Yes,No,Partial,Yes,72,Partially Accessible
29,3.14,Partial,No,No,Partial,39,Needs Improvement
31,9.95,Yes,Yes,No,Partial,77,Partially Accessible
8,11.65,No,Yes,Yes,No,55,Needs Improvement
31,5.85,Partial,Yes,No,No,62,Needs Improvement
27,6.38,Partial,No,Yes,No,57,Needs Improvement
18,8.55,Partial,No,No,Partial,49,Needs Improvement
24,1.4,No,Yes,No,Yes,50,Needs Improvement
15,7.44,Yes,No,Partial,Yes,64,Needs Improvement
11,5.23,Partial,Yes,No,No,47,Needs Improvement
13,7.55,Partial,No,Yes,Partial,56,Needs Improvement
15,3.4,Yes,Yes,Partial,Yes,74,Partially Accessible
27,18.81,No,No,No,Yes,50,Needs Improvement
10,12.87,No,Yes,Partial,No,47,Needs Improvement
23,14.58,Partial,No,Yes,Partial,64,Partially Accessible
32,16.78,No,No,Partial,Yes,57,Needs Improvement
10,10.97,No,No,No,Yes,35,Needs Improvement
32,2.74,No,Yes,Yes,Yes,65,Partially Accessible
25,11.74,No,Yes,Yes,Yes,85,Accessible
21,12.74,Partial,Yes,No,Yes,77,Partially Accessible
25,15.91,Partial,Yes,No,Yes,77,Partially Accessible
9,9.63,Partial,Yes,Yes,No,62,Partially Accessible
29,3.55,No,No,Yes,Yes,55,Needs Improvement
10,6.68,Yes,No,Yes,No,50,Needs Improvement
23,8.26,No,Yes,Yes,No,70,Partially Accessible
16,13.92,No,Yes,Partial,Yes,77,Partially Accessible
11,12.42,Yes,Yes,No,Partial,62,Partially Accessible
8,8.12,No,No,Partial,Yes,42,Needs Improvement
11,20.73,Yes,Yes,Partial,No,62,Partially Accessible
8,13.12,Yes,No,Yes,Yes,65,Partially Accessible
21,5.74,No,Yes,No,Partial,62,Partially Accessible
28,3.04,Yes,No,Partial,Partial,54,Needs Improvement
23,4.06,No,No,No,Yes,40,Needs Improvement
27,5.92,No,Yes,Partial,Yes,77,Partially Accessible
31,4.21,Partial,No,Yes,Partial,54,Needs Improvement
15,4.73,Yes,Yes,Partial,Partial,76,Partially Accessible
14,6.7,Yes,No,Yes,Yes,72,Partially Accessible
10,4.47,Partial,Yes,Partial,Partial,51,Needs Improvement
24,18.94,No,No,Yes,Yes,65,Needs Improvement
8,2.6,Partial,No,Yes,Partial,29,Needs Improvement
23,11.49,Yes,No,No,Yes,65,Partially Accessible
19,9.21,Partial,No,Yes,No,57,Needs Improvement
26,20.65,Partial,Yes,No,Yes,77,Accessible
29,3.24,No,Yes,Yes,Yes,75,Partially Accessible
30,8.96,Yes,Yes,Partial,Yes,92,Accessible
29,20.39,No,Yes,Partial,Yes,77,Partially Accessible
21,18.31,Partial,No,Partial,Partial,56,Partially Accessible
13,17.34,No,Yes,Yes,Yes,77,Partially Accessible
13,6.16,Yes,No,Yes,No,57,Needs Improvement
20,4.42,Partial,No,Yes,Yes,62,Partially Accessible
26,14.37,No,No,Yes,Yes,65,Needs Improvement
29,19.59,Yes,Yes,Partial,Yes,92,Accessible
15,12.14,No,No,No,Yes,42,Needs Improvement
9,12.43,Partial,No,No,Yes,42,Needs Improvement
28,6.6,Yes,Yes,No,Yes,85,Accessible
8,16.39,Yes,No,No,Yes,50,Needs Improvement
22,4.74,No,No,Partial,Yes,57,Needs Improvement
8,7.47,Yes,Yes,Yes,Partial,77,Partially Accessible
12,9.51,Partial,Yes,No,Partial,61,Partially Accessible
23,11.15,Yes,Yes,Partial,Yes,92,Accessible
26,5.85,Partial,Yes,Partial,Yes,84,Partially Accessible
11,3.3,Yes,Yes,Yes,No,60,Partially Accessible
10,13.21,No,Yes,Partial,Partial,54,Needs Improvement
24,6.77,No,Yes,Partial,Partial,69,Partially Accessible
24,12.62,No,Yes,No,Yes,70,Partially Accessible
19,4.09,No,No,Partial,No,32,Needs Improvement
21,10.62,Yes,Yes,Yes,No,85,Partially Accessible
28,11.65,No,No,No,Partial,42,Needs Improvement
13,2.04,Yes,Yes,Yes,No,57,Needs Improvement
10,7.73,Yes,Yes,Partial,Yes,77,Partially Accessible
16,3.69,Yes,Yes,Yes,Yes,90,Accessible
12,2.27,Partial,Yes,No,No,34,Needs Improvement
31,20.8,No,Yes,No,No,55,Needs Improvement
24,7.45,Partial,No,Yes,Yes,72,Partially Accessible
21,17.2,Yes,Yes,No,Yes,85,Partially Accessible
28,6.09,Yes,No,Yes,Yes,80,Partially Accessible
10,14.63,No,No,No,Yes,35,Needs Improvement
8,16.2,Yes,Yes,No,No,55,Needs Improvement
27,12.91,Partial,Yes,No,Partial,69,Partially Accessible
28,10.43,Yes,No,Yes,Yes,80,Partially Accessible
30,9.24,No,Yes,No,Yes,70,Partially Accessible
8,7.98,Partial,Yes,No,Yes,62,Partially Accessible
10,19.59,Yes,No,Yes,Yes,65,Partially Accessible
25,17.61,Yes,Yes,No,Partial,77,Partially Accessible
32,20.3,Partial,No,Yes,No,57,Partially Accessible
17,3.49,Partial,No,No,No,32,Needs Improvement
29,15.62,Yes,Yes,Yes,Yes,100,Accessible
10,19.77,No,Yes,No,No,40,Needs Improvement
15,4.62,Yes,Yes,Partial,No,69,Partially Accessible
21,2.33,Yes,Yes,Yes,No,65,Partially Accessible
31,15.82,No,Yes,Yes,Yes,85,Accessible
25,12.49,Yes,No,Yes,Yes,80,Accessible
22,17.84,Partial,Yes,Partial,Yes,84,Partially Accessible
29,3.8,Yes,Yes,Yes,Yes,90,Accessible
30,16.91,Yes,No,Partial,Yes,72,Partially Accessible
9,5.03,No,No,Yes,Yes,50,Needs Improvement
17,4.27,Yes,No,Yes,Yes,70,Partially Accessible
9,4.29,No,Yes,No,Partial,37,Needs Improvement
24,17.29,Yes,No,Yes,Yes,80,Partially Accessible
15,14.3,Yes,Yes,No,Yes,77,Partially Accessible
8,11.46,Yes,Yes,No,No,55,Needs Improvement
16,8.18,Partial,Yes,Partial,No,69,Partially Accessible
18,18.54,Yes,No,Partial,No,57,Partially Accessible
29,8.85,No,Yes,No,No,55,Needs Improvement
23,17.33,Partial,Yes,Yes,Partial,84,Partially Accessible
14,9.78,No,Yes,Yes,No,62,Needs Improvement
17,8.54,Yes,Yes,Yes,Yes,100,Accessible
30,10.25,No,No,No,Yes,50,Needs Improvement
10,7.03,No,No,Yes,Yes,50,Needs Improvement
25,15.95,No,No,Partial,Yes,57,Needs Improvement
32,11.05,No,Yes,No,Yes,70,Partially Accessible
31,5.64,No,Yes,No,Partial,62,Needs Improvement
20,18.99,Partial,Yes,Partial,No,69,Partially Accessible
14,8.68,Yes,Yes,Yes,Partial,84,Partially Accessible
32,11.87,Yes,Yes,No,Yes,85,Partially Accessible
11,19.13,No,No,Partial,No,27,Needs Improvement
20,13.48,Partial,Yes,Yes,Partial,84,Partially Accessible
27,3.34,No,Yes,Yes,Yes,75,Partially Accessible
8,19.8,Partial,Yes,No,Partial,54,Needs Improvement
15,13.55,Yes,Yes,Partial,Yes,84,Partially Accessible
21,7.7,Yes,Yes,No,Yes,85,Accessible
23,3.79,Partial,No,No,No,32,Needs Improvement
21,16.88,Yes,No,Partial,Yes,72,Partially Accessible
19,13.4,Yes,No,Partial,Yes,72,Partially Accessible
26,11.67,Partial,Yes,Partial,No,69,Partially Accessible
30,18.88,Yes,Yes,Yes,Partial,92,Accessible
22,16.77,Partial,Yes,Partial,Yes,84,Partially Accessible
9,4.03,Yes,Yes,No,Yes,60,Partially Accessible
9,7.23,No,No,Partial,Yes,42,Needs Improvement
30,5.97,Yes,Yes,No,Partial,77,Partially Accessible
29,15.88,Partial,Yes,Partial,Yes,84,Partially Accessible
26,1.67,Yes,Yes,Partial,Yes,72,Partially Accessible
32,12.4,Yes,Yes,Partial,No,77,Partially Accessible
29,16.25,Yes,No,Partial,Partial,64,Partially Accessible
29,18.54,Partial,Yes,No,Yes,77,Partially Accessible
24,7.84,Partial,Yes,Yes,Partial,84,Accessible
27,17.43,Yes,Yes,Partial,Partial,84,Accessible
17,3.21,Partial,Yes,Yes,Yes,82,Accessible
13,17.93,No,No,Yes,Yes,57,Needs Improvement
22,3.55,No,No,Partial,No,32,Needs Improvement
29,8.95,Yes,No,Partial,Yes,72,Partially Accessible
18,16.95,Partial,No,No,Partial,49,Needs Improvement
12,4.0,Yes,Yes,Partial,Yes,74,Partially Accessible
8,5.59,Yes,No,No,Yes,50,Needs Improvement
15,15.45,No,Yes,Partial,Yes,69,Partially Accessible
28,15.4,Yes,Yes,Partial,Yes,92,Accessible
19,13.82,Partial,No,Yes,Yes,72,Partially Accessible
19,14.88,Partial,Yes,Yes,Yes,92,Accessible
12,11.85,No,No,Yes,No,42,Needs Improvement
14,6.04,Partial,Yes,Partial,No,61,Needs Improvement
11,7.91,Yes,No,Yes,No,50,Needs Improvement
13,4.63,Yes,No,Yes,No,57,Needs Improvement
20,19.17,Partial,No,Yes,Yes,72,Partially Accessible
27,12.67,Yes,No,No,No,50,Needs Improvement
22,9.02,Yes,No,Yes,Yes,80,Partially Accessible
10,10.24,Yes,Yes,Partial,No,62,Needs Improvement
30,19.95,Yes,Yes,Yes,No,85,Accessible
15,4.07,Yes,Yes,Partial,Partial,66,Partially Accessible
27,12.72,Yes,No,Yes,No,65,Partially Accessible
23,11.12,Partial,Yes,Yes,Partial,84,Partially Accessible
20,13.23,Partial,No,Partial,Yes,64,Partially Accessible
25,1.36,No,Yes,Yes,Yes,65,Partially Accessible
17,18.44,Yes,Yes,Yes,Partial,92,Partially Accessible
26,19.64,Yes,No,Yes,Yes,80,Partially Accessible
24,12.3,Yes,Yes,Yes,Partial,92,Accessible
31,14.93,Partial,Yes,Yes,No,77,Partially Accessible
26,19.45,No,Yes,Yes,Yes,85,Accessible
30,15.14,Yes,No,No,No,50,Needs Improvement
12,4.05,No,No,Partial,No,24,Needs Improvement
28,12.53,Yes,Yes,Partial,No,77,Accessible
30,13.13,Partial,Yes,Yes,No,77,Partially Accessible
16,9.48,No,Yes,No,Partial,62,Partially Accessible
19,15.73,No,No,Yes,No,50,Needs Improvement
28,19.69,No,No,Yes,No,50,Needs Improvement
8,19.51,No,Yes,Partial,Yes,62,Partially Accessible
8,10.02,Yes,Yes,Yes,Yes,85,Partially Accessible
22,3.26,No,Yes,Yes,Partial,67,Partially Accessible
9,20.7,Yes,No,Partial,Yes,57,Needs Improvement
29,17.78,No,No,No,Partial,42,Needs Improvement
23,3.49,Partial,Yes,Partial,Partial,66,Partially Accessible
32,19.42,No,Yes,No,Yes,70,Partially Accessible
15,18.4,Partial,Yes,No,Partial,61,Partially Accessible
20,11.38,Partial,No,Yes,No,57,Needs Improvement
28,12.83,Partial,Yes,Yes,Yes,92,Accessible
8,8.98,No,No,Yes,Yes,50,Needs Improvement
23,2.1,Yes,No,Partial,Yes,52,Needs Improvement
